taid,name1,name2,name3,name4,name5,name6,name7,name8
1,New York City Transit,NYC Transit,NYCT,,,,,
1,MTA New York City Transit,NYCT,,,,,,
2,New Jersey Transit,NJ TRANSIT,NJTransit,,,,,
1,MTA Bus Company,MTABUS,,,,,,
3,MTA Long Island Rail Road,MTA LIRR,Long Island Rail Road,,,,,
4,Port Authority Trans-Hudson Corporation,PATH,PATH,Port Authority Trans-Hudson,,,,
5,MTA Metro-North Railroad,MTA MNR,Metro-North Railroad,,,,,
6,Westchester County Bee-Line System,Westchester County Bee-Line System,Westchester County Bee-Line System,,,,,
7,Nassau Inter County Express,Nassau Inter County Express,Nassau Inter County Express,,,,,
8,New York City Department of Transportation,NYCDOT,NYC DOT,New York City Department of Transportation,,,,
9,,New York City Other,New York City Other,Nassau Inter-County Express,Suffolk County Transit,,,
9,Staten Island Railway,SIRTOA,,,,,,
9,NY Waterway,Port Imperial Ferry Corporation,,,,,,
9,Orange-Newark-Elizabeth,Coach USA,,,,,,
9,Suffolk County DPW - Transportation,ST,,,,,,
9,Hudson Transit Lines,Short Line,,,,,,
9,A&C Bus Corporation & Montgomery & Westside Owners Association,,,,,,,
9,Academy Lines,,,,,,,
9,Suburban Transit Corporation,Coach USA,,,,,,
9,Transport of Rockland,TOR,,,,,,
9,Rockland Coaches,,,,,,,
9,DeCamp Bus Lines,,,,,,,
9,NYC Economic Development Corporation,NYCEDC,,,,,,
9,BillyBey Ferry Company,,,,,,,
9,Lakeland Bus Lines,,,,,,,
9,Trans-Bridge Lines,,,,,,,
9,Private Transportation Corporation,,,,,,,
9,Hampton Jitney,,,,,,,
9,Broadway Bus Corporation,,,,,,,
9,Olympia Trails Bus Company,Coach USA,,,,,,
9,Adirondack Transit Lines,Adirondack Trailways,,,,,,
9,Monsey New Square Trails Corporation,,,,,,,
9,Community Transit,Community Transit,,,,,,
9,Somerset County Transportation,SCT,,,,,,
9,Long Beach Bus,Long Beach Bus,,,,,,
9,Middlesex County Area Transit,MCAT,,,,,,
9,Bergen County Community Transportation,BCCT,,,,,,
9,EZ Ride,EZ Ride,,,,,,
9,Saddle River Trail,STR,,,,,,
9,Huntington Area Rapid Transit,HART,,,,,,
9,Putnam County Transit,PART,,,,,,
9,County of Hunterdon,HCLink,,,,,,
9,Essex County Division of Training and Employment,ECDTE,,,,,,
9,Clarkstown Mini-Trans,,,,,,,
9,County of Morris,MAPS,,,,,,
9,Kaser Bus Service,Kaser,,,,,,
9,Village of Spring Valley Bus,Spring Valley Jitney,,,,,,
10,Los Angeles County Metropolitan Transportation Authority,LA Metro,LA Metro,,,,,
11,Orange County Transportation Authority,OCTA,Orange County Transportation Authority,,,,,
12,Long Beach Transit,LBT,Long Beach Transit,,,,,
13,City of Los Angeles Department of Transportation,LADOT,LA DOT,Los Angeles Department of Transportation,,,,
14,Southern California Regional Rail Authority,Metrolink,Metrolink,,,,,
15,Foothill Transit,Foothill Transit,Foothill Transit,,,,,
16,Santa Monica's Big Blue Bus,Big Blue Bus,Big Blue Bus,,,,,
17,Anaheim Transportation Network,ATN,Anaheim Transportation Network,,,,,
18,,Los Angeles Other,Los Angeles Other,Torrance Transit,Glendale Beeline,Thousand Oaks Transit,Burbank Bus,
18,Montebello Bus Lines,MBL,,,,,,
18,Culver City Municipal Bus Lines,Culver CityBus,,,,,,
18,Access Services,AS,,,,,,
18,Torrance Transit System,TTS,,,,,,
18,City of Gardena Transportation Department,GTrans,,,,,,
18,City of Glendale,,,,,,,
18,City of Pasadena,ARTS,,,,,,
18,Norwalk Transit System,NTS,,,,,,
18,LA County DPW - East L.A.,LACDPW,,,,,,
18,City of El Monte Transportation Division,,,,,,,
18,City of Commerce Municipal Buslines,CBL,,,,,,
18,City of Alhambra,ALH,,,,,,
18,City of South Gate,,,,,,,
18,City of Redondo Beach - Beach Cities Transit,BCT,,,,,,
18,City of Carson,,,,,,,
18,City of Monterey Park,,,,,,,
18,LA County DPW - South Whittier,LACDPW,,,,,,
18,City of Burbank,,,,,,,
18,LA County DPW - Florence-Firestone,LACDPW,,,,,,
18,City of Lynwood,COL,,,,,,
18,City of Duarte,,,,,,,
18,City of Downey,,,,,,,
18,City of Bell Gardens,BG,,,,,,
18,Pomona Valley Transportation Authority,PVTA,,,,,,
18,Palos Verdes Peninsula Transit Authority,,,,,,,
18,City of Cerritos,,,,,,,
18,City of Cudahy,COC,,,,,,
18,"City of Baldwin Park, Baldwin Park Transit",,,,,,,
18,City of Calabasas,COC,,,,,,
18,City of West Hollywood,WEHO,,,,,,
18,Compton Renaissance Transit Service,CRT,,,,,,
18,City of Rosemead,,,,,,,
18,City of Bellflower,BLF,,,,,,
18,City of Maywood,COM,,,,,,
18,LA County DPW - Athens Shuttle Service,,,,,,,
18,City of West Covina,,,,,,,
18,LA County DPW - Lennox Shuttle,,,,,,,
18,City of Whittier,,,,,,,
18,City of Arcadia Transit,Arcadia Transit,,,,,,
18,City of Lawndale,,,,,,,
18,Los Angeles County Dept. of Public Works - Willowbrook Shuttle,,,,,,,
18,City of Avalon,,,,,,,
18,City of Glendora,,,,,,,
18,Los Angeles County DPW - East Valinda,LACDPW,,,,,,
18,City of Inglewood,,,,,,,
18,City of Bell,Bell,,,,,,
18,City of La Mirada Transit,LMT,,,,,,
18,LA County DPW - Avocado Heights,LACDPW,,,,,,
18,City of Monrovia,,,,,,,
18,LA County DPW - Whittier,LACDPW,,,,,,
18,Claremont Dial-a-Ride,CLDAR,,,,,,
18,City of Azusa,,,,,,,
18,City of Manhattan Beach Dial A Ride,CMB DAR,,,,,,
18,City of Lakewood - DASH Transit,DASH,,,,,,
18,City of Covina,,,,,,,
18,City of Beverly Hills,,,,,,,
18,City of South Pasadena,,,,,,,
18,City of Agoura Hills,,,,,,,
18,City of Pico Rivera,,,,,,,
18,LA County DPW - Willowbrook et al.,,,,,,,
18,City of Santa Fe Springs,SFS,,,,,,
18,City of Artesia,,,,,,,
18,City of Malibu,,,,,,,
18,LA County DPW - King Medical Center Shuttle Service,,,,,,,
19,Chicago Transit Authority,CTA,CTA,Chicago Transit Authority,,,,
20,Metra Rail,Metra,Metra,,,,,
21,PACE,PACE,PACE,Pace Suburban Bus,,,,
21,Pace - Suburban Bus Division,PACE,,,,,,
21,"Pace-Suburban Bus Division, ADA Paratransit Services",PACE,,,,,,
22,,Chicago Other,Chicago Other,,,,,
22,Northern Indiana Commuter Transportation District,NICTD,,,,,,
22,Gary Public Transportation Corporation,GPTC,,,,,,
22,Chicago Water Taxi,CWT,,,,,,
22,City of Valparaiso,,,,,,,
22,East Chicago Transit,ECT,,,,,,
22,Opportunity Enterprises,OE,,,,,,
22,South Lake County Community Services,SLCCS,,,,,,
22,North Township of Lake County Dial-A-Ride,,,,,,,
22,Porter County Aging and Community Services,PCACS,,,,,,
22,Northwestern Indiana Regional Planning Commission,NIRPC,,,,,,
23,Miami-Dade Transit,Miami-Dade Transit,Miami-Dade Transit,Miami Dade Transit,,,,
24,Broward County Transit,Broward County Transit Division,Broward County Transit Division,,,,,
25,"Board of County Commissioners, Palm Beach County, PalmTran",PalmTran,PalmTran,Palm Tran,,,,
26,South Florida Regional Transportation Authority,Tri-Rail,Tri-Rail,,,,,
27,,Miami Other,Miami Other,,,,,
27,Miami Lakes - vRide,,,,,,,
27,City of Lauderhill,,,,,,,
27,City of Fort Lauderdale,,,,,,,
27,City of Hallandale Beach,COHB,,,,,,
27,Town of Davie,,,,,,,
27,City of Pembroke Pines,,,,,,,
27,City of Miramar - Public Works Department,,,,,,,
27,City of Coconut Creek,,,,,,,
27,City of Margate,,,,,,,
27,City of Pompano Beach,,,,,,,
27,City of Lauderdale Lakes,,,,,,,
27,City of Coral Springs,,,,,,,
27,City of Hollywood,,,,,,,
27,City of Deerfield Beach/ North East Focal Point Senior Center,,,,,,,
27,City of Tamarac,COT,,,,,,
27,City of Dania Beach,,,,,,,
27,Town of Lauderdale-By-The-Sea,,,,,,,
27,Town of Hillsboro Beach,,,,,,,
27,City of Lighthouse Point,,,,,,,
27,City of West Park,,,,,,,
28,Southeastern Pennsylvania Transportation Authority,SEPTA,,,,,,
29,Port Authority Transit Corporation,PATCO,PATCO,,,,,
30,Delaware Transit Corporation,DART First State,Delaware Transit Corporation,,,,,
31,,Philadelphia Other,Philadelphia Other,,,,,
