id,Project ID,UZA Name,NTD ID,Agency Name,Reporter Acronym
0,1,"New York-Newark, NY-NJ-CT",,New York City Transit,NYC Transit
1,1,"New York-Newark, NY-NJ-CT",20008.0,MTA New York City Transit,NYCT
2,2,"New York-Newark, NY-NJ-CT",20080.0,New Jersey Transit Corporation,NJ TRANSIT
3,1,"New York-Newark, NY-NJ-CT",20188.0,MTA Bus Company,MTABUS
4,3,"New York-Newark, NY-NJ-CT",20100.0,MTA Long Island Rail Road,MTA LIRR
5,4,"New York-Newark, NY-NJ-CT",20098.0,Port Authority Trans-Hudson Corporation,PATH
6,5,"New York-Newark, NY-NJ-CT",20078.0,MTA Metro-North Railroad,MTA MNR
7,6,"New York-Newark, NY-NJ-CT",20076.0,Westchester County Bee-Line System,Westchester County Bee-Line System
8,7,"New York-Newark, NY-NJ-CT",20206.0,Nassau Inter County Express,Nassau Inter County Express
9,8,"New York-Newark, NY-NJ-CT",20082.0,New York City Department of Transportation,NYCDOT
10,9,"New York-Newark, NY-NJ-CT",,,New York City Other
11,9,"New York-Newark, NY-NJ-CT",20099.0,Staten Island Railway,SIRTOA
12,9,"New York-Newark, NY-NJ-CT",20190.0,NY Waterway,Port Imperial Ferry Corporation
13,9,"New York-Newark, NY-NJ-CT",20166.0,Orange-Newark-Elizabeth,Coach USA
14,9,"New York-Newark, NY-NJ-CT",20072.0,Suffolk County DPW - Transportation,ST
15,9,"New York-Newark, NY-NJ-CT",20126.0,Hudson Transit Lines,Short Line
16,9,"New York-Newark, NY-NJ-CT",20219.0,A&C Bus Corporation & Montgomery & Westside Owners Association,
17,9,"New York-Newark, NY-NJ-CT",20122.0,Academy Lines,
18,9,"New York-Newark, NY-NJ-CT",20128.0,Suburban Transit Corporation,Coach USA
19,9,"New York-Newark, NY-NJ-CT",20084.0,Transport of Rockland,TOR
20,9,"New York-Newark, NY-NJ-CT",20149.0,Rockland Coaches,
21,9,"New York-Newark, NY-NJ-CT",20161.0,DeCamp Bus Lines,
22,9,"New York-Newark, NY-NJ-CT",22930.0,NYC Economic Development Corporation,NYCEDC
23,9,"New York-Newark, NY-NJ-CT",20189.0,BillyBey Ferry Company,
24,9,"New York-Newark, NY-NJ-CT",20163.0,Lakeland Bus Lines,
25,9,"New York-Newark, NY-NJ-CT",20169.0,Trans-Bridge Lines,
26,9,"New York-Newark, NY-NJ-CT",20175.0,Private Transportation Corporation,
27,9,"New York-Newark, NY-NJ-CT",20217.0,Hampton Jitney,
28,9,"New York-Newark, NY-NJ-CT",20220.0,Broadway Bus Corporation,
29,9,"New York-Newark, NY-NJ-CT",20165.0,Olympia Trails Bus Company,Coach USA
30,9,"New York-Newark, NY-NJ-CT",20177.0,Adirondack Transit Lines,Adirondack Trailways
31,9,"New York-Newark, NY-NJ-CT",20135.0,Monsey New Square Trails Corporation,
32,9,"New York-Newark, NY-NJ-CT",20160.0,Community Transit,Community Transit
33,9,"New York-Newark, NY-NJ-CT",20209.0,Somerset County Transportation,SCT
34,9,"New York-Newark, NY-NJ-CT",20006.0,Long Beach Bus,Long Beach Bus
35,9,"New York-Newark, NY-NJ-CT",20196.0,Middlesex County Area Transit,MCAT
36,9,"New York-Newark, NY-NJ-CT",20192.0,Bergen County Community Transportation,BCCT
37,9,"New York-Newark, NY-NJ-CT",20197.0,EZ Ride,EZ Ride
38,9,"New York-Newark, NY-NJ-CT",20222.0,Saddle River Trail,STR
39,9,"New York-Newark, NY-NJ-CT",20071.0,Huntington Area Rapid Transit,HART
40,9,"New York-Newark, NY-NJ-CT",20096.0,Putnam County Transit,PART
41,9,"New York-Newark, NY-NJ-CT",20212.0,County of Hunterdon,HCLink
42,9,"New York-Newark, NY-NJ-CT",20202.0,Essex County Division of Training and Employment,ECDTE
43,9,"New York-Newark, NY-NJ-CT",20085.0,Clarkstown Mini-Trans,
44,9,"New York-Newark, NY-NJ-CT",20210.0,County of Morris,MAPS
45,9,"New York-Newark, NY-NJ-CT",20176.0,Kaser Bus Service,Kaser
46,9,"New York-Newark, NY-NJ-CT",20089.0,Village of Spring Valley Bus,Spring Valley Jitney
47,10,"Los Angeles-Long Beach-Anaheim, CA",90154.0,Los Angeles County Metropolitan Transportation Authority,LA Metro
48,11,"Los Angeles-Long Beach-Anaheim, CA",90036.0,Orange County Transportation Authority,OCTA
49,12,"Los Angeles-Long Beach-Anaheim, CA",90023.0,Long Beach Transit,LBT
50,13,"Los Angeles-Long Beach-Anaheim, CA",90147.0,City of Los Angeles Department of Transportation,LADOT
51,14,"Los Angeles-Long Beach-Anaheim, CA",90151.0,Southern California Regional Rail Authority,Metrolink
52,15,"Los Angeles-Long Beach-Anaheim, CA",90146.0,Foothill Transit,Foothill Transit
53,16,"Los Angeles-Long Beach-Anaheim, CA",90008.0,Santa Monica's Big Blue Bus,Big Blue Bus
54,17,"Los Angeles-Long Beach-Anaheim, CA",90211.0,Anaheim Transportation Network,ATN
55,18,"Los Angeles-Long Beach-Anaheim, CA",,,Los Angeles Other
56,18,"Los Angeles-Long Beach-Anaheim, CA",90041.0,Montebello Bus Lines,MBL
57,18,"Los Angeles-Long Beach-Anaheim, CA",90039.0,Culver City Municipal Bus Lines,Culver CityBus
58,18,"Los Angeles-Long Beach-Anaheim, CA",90157.0,Access Services,AS
59,18,"Los Angeles-Long Beach-Anaheim, CA",90010.0,Torrance Transit System,TTS
60,18,"Los Angeles-Long Beach-Anaheim, CA",90042.0,City of Gardena Transportation Department,GTrans
61,18,"Los Angeles-Long Beach-Anaheim, CA",99423.0,City of Glendale,
62,18,"Los Angeles-Long Beach-Anaheim, CA",99424.0,City of Pasadena,ARTS
63,18,"Los Angeles-Long Beach-Anaheim, CA",90022.0,Norwalk Transit System,NTS
64,18,"Los Angeles-Long Beach-Anaheim, CA",90271.0,LA County DPW - East L.A.,LACDPW
65,18,"Los Angeles-Long Beach-Anaheim, CA",90265.0,City of El Monte Transportation Division,
66,18,"Los Angeles-Long Beach-Anaheim, CA",90043.0,City of Commerce Municipal Buslines,CBL
67,18,"Los Angeles-Long Beach-Anaheim, CA",90247.0,City of Alhambra,ALH
68,18,"Los Angeles-Long Beach-Anaheim, CA",90291.0,City of South Gate,
69,18,"Los Angeles-Long Beach-Anaheim, CA",90214.0,City of Redondo Beach - Beach Cities Transit,BCT
70,18,"Los Angeles-Long Beach-Anaheim, CA",90258.0,City of Carson,
71,18,"Los Angeles-Long Beach-Anaheim, CA",90286.0,City of Monterey Park,
72,18,"Los Angeles-Long Beach-Anaheim, CA",90276.0,LA County DPW - South Whittier,LACDPW
73,18,"Los Angeles-Long Beach-Anaheim, CA",90256.0,City of Burbank,
